obj_id,star_id,label_raw,label,probability,category,reason,subset
7103.01,197604890,PC,1,0.8967820061491816,CONFIRMED_ALGO,,validation
3147.01,359572563,PC,1,0.8967819739726222,CONFIRMED_ALGO,,test
7155.01,468350765,PC,1,0.8967819599540249,CONFIRMED_ALGO,,validation
5737.01,229618478,PC,1,0.8967819299616706,CONFIRMED_ALGO,,test
4364.01,4070275,PC,1,0.8967819003562655,CONFIRMED_ALGO,,test
7153.01,154869806,PC,1,0.8967818609744193,CONFIRMED_ALGO,,test
4203.01,72494421,PC,1,0.8967818557321876,CONFIRMED_ALGO,,test
5981.01,120045750,PC,1,0.8967818482001726,CONFIRMED_ALGO,,test
4572.01,154940895,PC,1,0.8967818149233703,CONFIRMED_ALGO,,test
7340.01,238279960,PC,1,0.8967817990333717,CONFIRMED_ALGO,,test
5987.01,284900292,PC,1,0.8967817571483094,CONFIRMED_ALGO,,test
7166.01,288421619,PC,1,0.8967817330540893,CONFIRMED_ALGO,,validation
